date,pcr_tests_SANTA_CRUZ,pcr_pos_tests_SANTA_CRUZ,pcr_positivity_SANTA_CRUZ,ser_tests_SANTA_CRUZ,ser_pos_tests_SANTA_CRUZ,ser_positivity_SANTA_CRUZ
2020-12-06 00:00:00,62,21,0.3387096774193548,,,
2020-12-05 00:00:00,42,15,0.3571428571428572,,,
2020-12-04 00:00:00,188,53,0.2819148936170213,3,0,0
2020-12-03 00:00:00,186,55,0.2956989247311828,3,1,0.3333333333333333
2020-12-02 00:00:00,338,60,0.1775147928994083,1,0,0
2020-12-01 00:00:00,132,41,0.3106060606060606,2,1,0.5
2020-11-30 00:00:00,243,92,0.3786008230452675,5,2,0.4
2020-11-29 00:00:00,28,6,0.2142857142857143,1,0,0
2020-11-28 00:00:00,68,23,0.3382352941176471,1,0,0
2020-11-27 00:00:00,63,11,0.1746031746031746,1,0,0
2020-11-26 00:00:00,12,7,0.5833333333333334,,,
2020-11-25 00:00:00,325,74,0.2276923076923077,1,0,0
2020-11-24 00:00:00,98,33,0.336734693877551,5,1,0.2
2020-11-23 00:00:00,199,48,0.2412060301507538,2,0,0
2020-11-22 00:00:00,43,9,0.2093023255813954,,,
2020-11-21 00:00:00,64,15,0.234375,3,1,0.3333333333333333
2020-11-20 00:00:00,198,45,0.2272727272727273,4,4,1
2020-11-19 00:00:00,163,40,0.245398773006135,4,1,0.25
2020-11-18 00:00:00,189,33,0.1746031746031746,1,1,1
2020-11-17 00:00:00,111,36,0.3243243243243244,5,0,0
2020-11-16 00:00:00,190,59,0.3105263157894737,9,0,0
2020-11-15 00:00:00,34,6,0.1764705882352941,3,1,0.3333333333333333
2020-11-14 00:00:00,49,11,0.2244897959183674,2,1,0.5
2020-11-13 00:00:00,209,26,0.1244019138755981,3,0,0
2020-11-12 00:00:00,231,26,0.1125541125541126,2,0,0
2020-11-11 00:00:00,59,9,0.152542372881356,1,1,1
2020-11-10 00:00:00,148,24,0.1621621621621622,2,0,0
2020-11-09 00:00:00,84,19,0.2261904761904762,5,2,0.4
2020-11-08 00:00:00,44,7,0.1590909090909091,1,0,0
2020-11-07 00:00:00,34,8,0.2352941176470588,1,0,0
2020-11-06 00:00:00,63,10,0.1587301587301587,,,
2020-11-05 00:00:00,98,13,0.1326530612244898,,,
2020-11-04 00:00:00,106,11,0.1037735849056604,2,1,0.5
2020-11-03 00:00:00,54,11,0.2037037037037037,2,0,0
2020-11-02 00:00:00,70,9,0.1285714285714286,3,0,0
2020-11-01 00:00:00,15,2,0.1333333333333333,1,1,1
2020-10-31 00:00:00,36,4,0.1111111111111111,,,
2020-10-30 00:00:00,64,6,0.09375,3,1,0.3333333333333333
2020-10-29 00:00:00,59,12,0.2033898305084746,3,0,0
2020-10-28 00:00:00,78,7,0.0897435897435898,,,
2020-10-27 00:00:00,56,7,0.125,4,1,0.25
2020-10-26 00:00:00,77,14,0.1818181818181818,2,0,0
2020-10-25 00:00:00,18,3,0.1666666666666667,1,1,1
2020-10-24 00:00:00,45,3,0.0666666666666667,,,
2020-10-23 00:00:00,150,10,0.0666666666666667,,,
2020-10-22 00:00:00,48,3,0.0625,1,0,0
2020-10-21 00:00:00,78,2,0.0256410256410256,3,0,0
2020-10-20 00:00:00,64,2,0.03125,6,1,0.1666666666666667
2020-10-19 00:00:00,53,7,0.1320754716981132,3,1,0.3333333333333333
2020-10-18 00:00:00,15,1,0.0666666666666667,2,0,0
2020-10-17 00:00:00,16,3,0.1875,1,0,0
2020-10-16 00:00:00,65,7,0.1076923076923077,4,2,0.5
2020-10-15 00:00:00,51,4,0.0784313725490196,2,0,0
2020-10-14 00:00:00,71,4,0.0563380281690141,3,1,0.3333333333333333
2020-10-13 00:00:00,41,3,0.0731707317073171,5,0,0
2020-10-12 00:00:00,67,8,0.1194029850746269,4,2,0.5
2020-10-11 00:00:00,11,2,0.1818181818181818,,,
2020-10-10 00:00:00,14,1,0.0714285714285714,1,0,0
2020-10-09 00:00:00,310,11,0.0354838709677419,4,0,0
2020-10-08 00:00:00,305,4,0.0131147540983607,5,0,0
2020-10-07 00:00:00,262,3,0.0114503816793893,3,0,0
2020-10-06 00:00:00,273,7,0.0256410256410256,3,0,0
2020-10-05 00:00:00,45,2,0.0444444444444444,,,
2020-10-04 00:00:00,18,1,0.0555555555555556,1,0,0
2020-10-03 00:00:00,19,2,0.1052631578947368,,,
2020-10-02 00:00:00,51,2,0.0392156862745098,4,1,0.25
2020-10-01 00:00:00,51,3,0.0588235294117647,2,0,0
2020-09-30 00:00:00,53,2,0.0377358490566038,3,0,0
2020-09-29 00:00:00,36,3,0.0833333333333333,8,1,0.125
2020-09-28 00:00:00,38,3,0.0789473684210526,4,0,0
2020-09-27 00:00:00,11,3,0.2727272727272727,1,0,0
2020-09-26 00:00:00,18,2,0.1111111111111111,3,0,0
2020-09-25 00:00:00,119,3,0.0252100840336134,3,0,0
2020-09-24 00:00:00,54,5,0.0925925925925926,7,1,0.1428571428571429
2020-09-23 00:00:00,57,4,0.0701754385964912,15,2,0.1333333333333333
2020-09-22 00:00:00,31,1,0.032258064516129,6,1,0.1666666666666667
2020-09-21 00:00:00,32,2,0.0625,4,0,0
2020-09-20 00:00:00,7,0,0,,,
2020-09-19 00:00:00,6,1,0.1666666666666667,2,0,0
2020-09-18 00:00:00,33,3,0.0909090909090909,5,2,0.4
2020-09-17 00:00:00,50,1,0.02,7,0,0
2020-09-16 00:00:00,145,0,0,2,1,0.5
2020-09-15 00:00:00,22,1,0.0454545454545455,2,1,0.5
2020-09-14 00:00:00,32,4,0.125,5,0,0
2020-09-13 00:00:00,17,4,0.2352941176470588,3,2,0.6666666666666666
2020-09-12 00:00:00,12,1,0.0833333333333333,2,0,0
2020-09-11 00:00:00,35,0,0,3,1,0.3333333333333333
2020-09-10 00:00:00,64,0,0,2,0,0
2020-09-09 00:00:00,33,2,0.0606060606060606,3,1,0.3333333333333333
2020-09-08 00:00:00,39,2,0.0512820512820513,5,0,0
2020-09-07 00:00:00,3,1,0.3333333333333333,3,0,0
2020-09-06 00:00:00,1,0,0,,,
2020-09-05 00:00:00,7,0,0,2,0,0
2020-09-04 00:00:00,41,0,0,3,0,0
2020-09-03 00:00:00,23,0,0,3,0,0
2020-09-02 00:00:00,37,0,0,2,0,0
2020-09-01 00:00:00,29,7,0.2413793103448276,7,1,0.1428571428571429
2020-08-31 00:00:00,27,1,0.037037037037037,7,1,0.1428571428571429
2020-08-30 00:00:00,20,4,0.2,3,0,0
2020-08-29 00:00:00,14,1,0.0714285714285714,6,2,0.3333333333333333
2020-08-28 00:00:00,71,2,0.028169014084507,7,1,0.1428571428571429
2020-08-27 00:00:00,85,1,0.0117647058823529,1,0,0
2020-08-26 00:00:00,40,2,0.05,2,0,0
2020-08-25 00:00:00,27,4,0.1481481481481482,4,0,0
2020-08-24 00:00:00,24,1,0.0416666666666667,4,0,0
2020-08-23 00:00:00,6,1,0.1666666666666667,,,
2020-08-22 00:00:00,12,1,0.0833333333333333,1,0,0
2020-08-21 00:00:00,44,7,0.1590909090909091,7,2,0.2857142857142857
2020-08-20 00:00:00,63,2,0.0317460317460317,,,
2020-08-19 00:00:00,42,2,0.0476190476190476,6,0,0
2020-08-18 00:00:00,33,5,0.1515151515151515,3,0,0
2020-08-17 00:00:00,51,3,0.0588235294117647,5,0,0
2020-08-16 00:00:00,10,1,0.1,1,1,1
2020-08-15 00:00:00,9,1,0.1111111111111111,4,1,0.25
2020-08-14 00:00:00,51,3,0.0588235294117647,2,0,0
2020-08-13 00:00:00,26,1,0.0384615384615385,2,0,0
2020-08-12 00:00:00,37,6,0.1621621621621622,7,1,0.1428571428571429
2020-08-11 00:00:00,33,2,0.0606060606060606,6,0,0
2020-08-10 00:00:00,47,7,0.148936170212766,3,0,0
2020-08-09 00:00:00,14,1,0.0714285714285714,1,0,0
2020-08-08 00:00:00,17,1,0.0588235294117647,,,
2020-08-07 00:00:00,52,8,0.1538461538461539,6,1,0.1666666666666667
2020-08-06 00:00:00,31,7,0.2258064516129032,20,1,0.05
2020-08-05 00:00:00,29,5,0.1724137931034483,5,0,0
2020-08-04 00:00:00,31,3,0.0967741935483871,9,2,0.2222222222222222
2020-08-03 00:00:00,33,3,0.0909090909090909,5,2,0.4
2020-08-02 00:00:00,15,3,0.2,3,0,0
2020-08-01 00:00:00,213,6,0.028169014084507,2,2,1
2020-07-31 00:00:00,267,6,0.0224719101123596,7,0,0
2020-07-30 00:00:00,32,5,0.15625,8,3,0.375
2020-07-29 00:00:00,40,5,0.125,9,3,0.3333333333333333
2020-07-28 00:00:00,32,5,0.15625,7,1,0.1428571428571429
2020-07-27 00:00:00,39,4,0.1025641025641026,8,5,0.625
2020-07-26 00:00:00,152,7,0.0460526315789474,,,
2020-07-25 00:00:00,279,19,0.0681003584229391,6,1,0.1666666666666667
2020-07-24 00:00:00,37,4,0.1081081081081081,11,2,0.1818181818181818
2020-07-23 00:00:00,36,7,0.1944444444444445,10,1,0.1
2020-07-22 00:00:00,41,9,0.2195121951219512,6,2,0.3333333333333333
2020-07-21 00:00:00,52,10,0.1923076923076923,8,3,0.375
2020-07-20 00:00:00,60,11,0.1833333333333333,8,1,0.125
2020-07-19 00:00:00,9,2,0.2222222222222222,1,1,1
2020-07-18 00:00:00,26,7,0.2692307692307692,,,
2020-07-17 00:00:00,53,6,0.1132075471698113,10,0,0
2020-07-16 00:00:00,53,14,0.2641509433962264,5,3,0.6
2020-07-15 00:00:00,49,9,0.1836734693877551,5,1,0.2
2020-07-14 00:00:00,58,6,0.103448275862069,9,1,0.1111111111111111
2020-07-13 00:00:00,96,20,0.2083333333333334,9,3,0.3333333333333333
2020-07-12 00:00:00,21,2,0.0952380952380952,2,0,0
2020-07-11 00:00:00,34,7,0.2058823529411765,2,1,0.5
2020-07-10 00:00:00,87,30,0.3448275862068966,17,4,0.2352941176470588
2020-07-09 00:00:00,76,12,0.1578947368421053,9,3,0.3333333333333333
2020-07-08 00:00:00,91,23,0.2527472527472528,7,1,0.1428571428571429
2020-07-07 00:00:00,113,31,0.2743362831858407,15,4,0.2666666666666667
2020-07-06 00:00:00,115,36,0.3130434782608696,7,0,0
2020-07-05 00:00:00,24,7,0.2916666666666667,2,0,0
2020-07-04 00:00:00,15,6,0.4,2,0,0
2020-07-03 00:00:00,56,13,0.2321428571428572,2,0,0
2020-07-02 00:00:00,128,37,0.2890625,7,0,0
2020-07-01 00:00:00,116,37,0.3189655172413794,4,0,0
2020-06-30 00:00:00,131,50,0.3816793893129771,10,1,0.1
2020-06-29 00:00:00,156,50,0.3205128205128206,16,3,0.1875
2020-06-28 00:00:00,19,7,0.368421052631579,3,0,0
2020-06-27 00:00:00,54,25,0.462962962962963,2,0,0
2020-06-26 00:00:00,128,43,0.3359375,8,1,0.125
2020-06-25 00:00:00,152,58,0.3815789473684211,8,2,0.25
2020-06-24 00:00:00,135,31,0.2296296296296297,9,1,0.1111111111111111
2020-06-23 00:00:00,101,31,0.306930693069307,10,2,0.2
2020-06-22 00:00:00,140,46,0.3285714285714286,21,6,0.2857142857142857
2020-06-21 00:00:00,34,17,0.5,3,0,0
2020-06-20 00:00:00,79,20,0.2531645569620254,5,0,0
2020-06-19 00:00:00,166,41,0.2469879518072289,20,3,0.15
2020-06-18 00:00:00,146,38,0.2602739726027397,16,2,0.125
2020-06-17 00:00:00,151,53,0.3509933774834437,16,1,0.0625
2020-06-16 00:00:00,193,60,0.3108808290155441,20,0,0
2020-06-15 00:00:00,182,58,0.3186813186813187,21,1,0.0476190476190476
2020-06-14 00:00:00,40,8,0.2,3,0,0
2020-06-13 00:00:00,96,31,0.3229166666666667,,,
2020-06-12 00:00:00,189,56,0.2962962962962963,31,0,0
2020-06-11 00:00:00,191,43,0.225130890052356,32,5,0.15625
2020-06-10 00:00:00,221,79,0.3574660633484163,26,1,0.0384615384615385
2020-06-09 00:00:00,218,71,0.3256880733944954,38,4,0.1052631578947368
2020-06-08 00:00:00,204,72,0.3529411764705883,25,2,0.08
2020-06-07 00:00:00,74,26,0.3513513513513514,2,0,0
2020-06-06 00:00:00,98,36,0.3673469387755102,6,0,0
2020-06-05 00:00:00,167,44,0.2634730538922156,27,0,0
2020-06-04 00:00:00,133,46,0.3458646616541353,13,0,0
2020-06-03 00:00:00,114,35,0.3070175438596492,12,0,0
2020-06-02 00:00:00,94,44,0.4680851063829788,17,0,0
2020-06-01 00:00:00,96,36,0.375,11,0,0
2020-05-31 00:00:00,25,5,0.2,2,0,0
2020-05-30 00:00:00,45,10,0.2222222222222222,8,0,0
2020-05-29 00:00:00,72,13,0.1805555555555556,11,0,0
2020-05-28 00:00:00,78,23,0.2948717948717949,19,0,0
2020-05-27 00:00:00,94,27,0.2872340425531915,17,0,0
2020-05-26 00:00:00,83,29,0.3493975903614458,24,0,0
2020-05-25 00:00:00,22,12,0.5454545454545454,4,0,0
2020-05-24 00:00:00,26,9,0.3461538461538462,2,0,0
2020-05-23 00:00:00,33,15,0.4545454545454546,1,0,0
2020-05-22 00:00:00,44,13,0.2954545454545455,15,0,0
2020-05-21 00:00:00,54,10,0.1851851851851852,29,1,0.0344827586206897
2020-05-20 00:00:00,82,37,0.451219512195122,46,0,0
2020-05-19 00:00:00,77,16,0.2077922077922078,52,0,0
2020-05-18 00:00:00,49,17,0.3469387755102041,60,1,0.0166666666666667
2020-05-17 00:00:00,13,1,0.0769230769230769,1,0,0
2020-05-16 00:00:00,32,8,0.25,3,0,0
2020-05-15 00:00:00,22,12,0.5454545454545454,5,0,0
2020-05-14 00:00:00,49,5,0.1020408163265306,8,0,0
2020-05-13 00:00:00,24,4,0.1666666666666667,4,1,0.25
2020-05-12 00:00:00,17,3,0.1764705882352941,3,0,0
2020-05-11 00:00:00,20,7,0.35,12,0,0
2020-05-10 00:00:00,3,0,0,1,0,0
2020-05-09 00:00:00,8,4,0.5,2,0,0
2020-05-08 00:00:00,23,0,0,3,0,0
2020-05-07 00:00:00,37,6,0.1621621621621622,4,0,0
2020-05-06 00:00:00,22,1,0.0454545454545455,2,0,0
2020-05-05 00:00:00,7,1,0.1428571428571429,2,0,0
2020-05-04 00:00:00,9,0,0,,,
2020-05-03 00:00:00,4,0,0,2,0,0
2020-05-02 00:00:00,13,1,0.0769230769230769,6,1,0.1666666666666667
2020-05-01 00:00:00,8,0,0,4,0,0
2020-04-30 00:00:00,10,1,0.1,,,
2020-04-29 00:00:00,6,0,0,1,0,0
2020-04-28 00:00:00,4,0,0,2,0,0
2020-04-27 00:00:00,6,1,0.1666666666666667,1,0,0
2020-04-25 00:00:00,2,0,0,,,
2020-04-24 00:00:00,5,0,0,,,
2020-04-23 00:00:00,11,0,0,,,
2020-04-22 00:00:00,6,0,0,,,
2020-04-21 00:00:00,16,2,0.125,,,
2020-04-20 00:00:00,14,3,0.2142857142857143,,,
2020-04-19 00:00:00,1,0,0,,,
2020-04-18 00:00:00,1,0,0,,,
2020-04-17 00:00:00,7,2,0.2857142857142857,,,
2020-04-16 00:00:00,2,1,0.5,,,
2020-04-15 00:00:00,9,4,0.4444444444444444,,,
2020-04-14 00:00:00,1,1,1,,,
2020-04-13 00:00:00,7,3,0.4285714285714286,,,
2020-04-12 00:00:00,1,0,0,,,
2020-04-10 00:00:00,2,0,0,,,
2020-04-09 00:00:00,5,0,0,,,
2020-04-08 00:00:00,4,1,0.25,,,
2020-04-07 00:00:00,7,1,0.1428571428571429,,,
2020-04-06 00:00:00,7,1,0.1428571428571429,,,
2020-04-04 00:00:00,3,1,0.3333333333333333,,,
2020-04-03 00:00:00,2,0,0,,,
2020-04-02 00:00:00,6,0,0,,,
2020-04-01 00:00:00,7,1,0.1428571428571429,,,
2020-03-31 00:00:00,4,0,0,,,
2020-03-30 00:00:00,8,0,0,,,
2020-03-28 00:00:00,2,0,0,,,
2020-03-27 00:00:00,2,0,0,,,
2020-03-26 00:00:00,4,0,0,,,
2020-03-25 00:00:00,9,0,0,,,
2020-03-24 00:00:00,8,0,0,,,
2020-03-23 00:00:00,5,0,0,,,
2020-03-22 00:00:00,1,0,0,,,
2020-03-21 00:00:00,4,1,0.25,,,
2020-03-20 00:00:00,5,0,0,,,
2020-03-19 00:00:00,3,0,0,,,
2020-03-18 00:00:00,3,0,0,,,
2020-03-17 00:00:00,6,0,0,,,
2020-03-16 00:00:00,1,0,0,,,
2020-03-12 00:00:00,2,0,0,,,
